Application
	Name        FOnlineServer
	Version     476
	OS          6.2.9200 ()
	Timestamp   2018.05.27 15:02:11

Exception
	Code      EXCEPTION_ACCESS_VIOLATION
	Address   0x00503149
	Flags     0x0
	Info      Attempted to read to an 0x00002470

Thread 'Logic' (13476, current)
	FOnlineServer, FOServer::SScriptFunc::Crit_EventAttacked + 57, serverscript.cpp (3521)
	FOnlineServer, CallCDeclFunctionObjFirst + 46, as_callfunc_x86.cpp (535)
	FOnlineServer, CallSystemFunctionNative + 1019, as_callfunc_x86.cpp (248)
	FOnlineServer, CallSystemFunction + 252, as_callfunc.cpp (693)
	FOnlineServer, asCContext::ExecuteNext + 2315, as_context.cpp (2493)
	FOnlineServer, asCContext::Execute + 649, as_context.cpp (1276)
	FOnlineServer, Script::RunPrepared + 119, script.cpp (2508)
	FOnlineServer, Critter::ParseScript + 131, critter.cpp (1783)
	FOnlineServer, FOServer::SScriptFunc::Crit_SetScript + 86, serverscript.cpp (2967)
	FOnlineServer, CallCDeclFunctionObjFirst + 46, as_callfunc_x86.cpp (535)
	FOnlineServer, CallSystemFunctionNative + 1019, as_callfunc_x86.cpp (248)
	FOnlineServer, CallSystemFunction + 252, as_callfunc.cpp (693)
	FOnlineServer, asCContext::ExecuteNext + 2315, as_context.cpp (2493)
	FOnlineServer, asCContext::Execute + 649, as_context.cpp (1276)
	FOnlineServer, Script::RunPrepared + 119, script.cpp (2508)
	FOnlineServer, Map::ParseScript + 151, map.cpp (1715)
	FOnlineServer, Map::Generate + 3610, map.cpp (426)
	FOnlineServer, FOServer::RegenerateMap + 161, serverclient.cpp (1376)
	FOnlineServer, FOServer::Process_Command + 5280, server.cpp (2728)
	FOnlineServer, FOServer::Process + 1316, server.cpp (1596)
	FOnlineServer, FOServer::Logic_Work + 442, server.cpp (677)
	FOnlineServer, ThreadBeginExecution + 44, common.cpp (1546)
	FOnlineServer, ptw32_threadStart + 119, ptw32_threadstart.c (225)
	FOnlineServer, _callthreadstartex + 27, threadex.c (314)
	FOnlineServer, _threadstartex + 100, threadex.c (292)
